Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 2
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a0, ]
Finished negotiation session in 0.022s
Time (s):		0.021846826
Rounds:		2
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.00000
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.70711
Social welfare:		1.00000
Agent utility:		0.00000 (Party 1)
Agent utility:		1.00000 (Party 2)

