Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a105, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a851, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a149, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a166, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a818, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a182, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a803, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a210, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a777, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a223, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a765, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a235, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a753, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a247, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a257, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a268, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a278, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a712, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a288, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a703, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a297, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a694, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a306, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a685, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a315, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a676, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a324, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a668, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a332, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a659, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a341, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a651, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a349, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a644, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a356, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a636, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a364, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a628, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a372, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a621, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a379, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a614, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a386, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a607, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a393, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a600, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a400, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a593, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a407, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a586, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a414, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a580, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a420, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a573, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a427, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a567, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a433, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a560, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a440, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a554, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a446, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a548, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a452, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a542, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a458, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a536, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a464, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a530, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a470, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a524, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a476, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a518, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a482, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a513, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a487, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a507, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a493, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a501, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a499, ])
Round 47
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a499, ]
Finished negotiation session in 0.120s
Time (s):		0.119558312
Rounds:		47
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.49900
Max. utility:		0.50100
Distance to pareto:	0.00000
Distance to Nash:	0.00141
Social welfare:		1.00000
Agent utility:		0.49900 (Party 1)
Agent utility:		0.50100 (Party 2)

